,date,time,latitude,longitude,depth,magnitude,magnitude_type
0,2017-08-07,00:01:50.450000,36.9947,27.3735,11000.0,2.3,MLh
1,2014-10-08,00:02:04.880000,36.9848,27.3962,29100.0,2.4,MLh
2,2012-07-13,00:02:35.940000,36.8168,27.4238,15500.0,2.1,MLh
3,2018-01-28,00:03:32.140000,36.929,27.339,10800.0,2.6,MLh
4,2017-08-10,00:04:04.220000,36.8868,27.343,11800.0,2.8,MLh
5,2017-09-08,00:06:43.590000,36.9193,27.5985,10900.0,2.5,MLh
6,2017-07-21,00:11:09.737895,36.92871094,27.37792969,16914.71354,3.615704289,MLh
7,2018-03-10,00:15:35.040000,36.9427,27.3562,12600.0,2.1,MLh
8,2017-08-01,00:16:40.660000,36.8918,27.3643,9100.0,3.1,MLh
9,2017-07-21,00:16:42.360000,36.9507,27.3535,13000.0,4.0,MLh
10,2017-08-09,00:17:28.480000,36.926,27.575,11100.0,2.9,MLh
11,2018-05-18,00:20:42.890000,36.9437,27.5252,16200.0,2.0,MLh
12,2012-09-03,00:25:20.190000,36.9882,27.4912,30500.0,2.7,MLh
13,2012-06-30,00:28:47.820000,36.9973,27.4132,25700.0,2.6,MLh
14,2017-08-07,00:28:57.600000,36.9135,27.496,11100.0,3.1,MLh
15,2017-07-29,00:29:22.400000,36.9532,27.598,17000.0,3.4,MLh
16,2017-09-08,00:30:01.903796,36.88476562,27.33398438,13355.46875,2.424531075,MLh
17,2017-07-21,00:30:21.169428,36.95800781,27.55371094,16389.97396,3.478513331,MLh
18,2017-07-21,00:33:35.270000,36.9155,27.5697,13100.0,4.0,MLh
19,2017-07-26,00:34:09.920000,36.9683,27.5815,12100.0,3.2,MLh
20,2017-11-12,00:37:42.170000,36.9293,27.5972,15000.0,2.7,MLh
21,2017-09-11,00:45:52.220000,36.9568,27.3858,10100.0,2.8,MLh
22,2017-08-11,00:47:25.760000,36.9287,27.3882,11800.0,3.4,MLh
23,2017-07-30,00:47:25.850000,36.985,27.5427,19300.0,2.6,MLh
24,2014-08-14,00:47:42.190000,36.8857,27.5393,29900.0,2.8,MLh
25,2017-07-21,00:53:47.890000,36.9848,27.4012,10900.0,3.9,MLh
26,2017-07-21,00:57:08.200000,36.8823,27.5988,17600.0,3.8,MLh
27,2017-08-06,00:58:15.311347,36.95800781,27.55371094,18246.74479,2.529674272,MLh
28,2018-01-29,00:59:18.280000,36.9663,27.3593,8200.0,3.4,MLh
29,2014-03-29,01:06:39.920000,36.9895,27.4123,26900.0,2.9,MLh
30,2017-08-19,01:07:07.100000,36.9427,27.3378,12300.0,3.2,MLh
31,2017-08-13,01:08:27.580000,36.9022,27.5995,10600.0,3.5,MLh
32,2017-07-25,01:13:16.410000,36.9433,27.5475,10500.0,2.8,MLh
33,2017-08-09,01:13:43.280000,36.9273,27.3802,10500.0,2.8,MLh
34,2017-07-21,01:17:10.480000,36.9408,27.5895,12300.0,3.7,MLh
35,2014-08-25,01:18:50.070000,36.9023,27.4347,25700.0,2.2,MLh
36,2018-03-04,01:24:29.440000,36.9278,27.5735,11000.0,2.7,MLh
37,2017-07-21,01:25:34.870000,36.9748,27.4237,12800.0,4.0,MLh
38,2013-09-25,01:26:32.530000,36.8135,27.4298,26900.0,2.5,MLh
39,2014-03-27,01:26:33.640000,36.9755,27.3965,25100.0,2.4,MLh
40,2017-09-04,01:29:13.220000,36.9468,27.5968,14500.0,2.5,MLh
41,2017-09-05,01:29:17.160000,36.9237,27.3692,11500.0,2.5,MLh
42,2016-08-16,01:30:45.700000,36.9715,27.323,32600.0,3.0,MLh
43,2017-07-21,01:30:53.189131,36.87011719,27.58300781,17318.35938,3.531789685,MLh
44,2017-10-20,01:34:14.187251,36.95800781,27.58300781,20022.78646,2.511763271,MLh
45,2018-06-07,01:37:36.890000,36.9715,27.3992,14500.0,2.1,MLh
46,2017-07-21,01:38:50.090000,36.921,27.576,11200.0,4.4,MLh
47,2013-12-03,01:39:29.160000,36.802,27.4578,31000.0,2.6,MLh
48,2017-07-30,01:41:06.200000,36.9363,27.3838,11600.0,3.0,MLh
49,2016-10-11,01:42:28.180000,36.9913,27.3518,34500.0,2.2,MLh
50,2017-07-21,01:50:31.680000,36.9612,27.3767,16100.0,4.1,MLh
51,2017-07-28,01:52:10.776343,36.94335938,27.33398438,16095.05208,2.496729737,MLh
52,2012-02-13,01:52:43.860000,36.8113,27.3458,28400.0,2.5,MLh
53,2017-07-21,01:54:47.550000,36.9453,27.378,11200.0,4.1,MLh
54,2018-03-02,01:55:28.600000,36.876,27.5653,18000.0,2.7,MLh
55,2017-08-18,01:56:41.893921,36.97723389,27.51617432,32491.90267,2.79586824,MLh
56,2017-07-22,01:56:47.930000,36.9605,27.4142,11100.0,3.0,MLh
57,2017-12-05,01:57:23.310000,36.9565,27.3247,14300.0,2.9,MLh
58,2011-07-14,01:57:31.570000,36.9163,27.2967,29900.0,2.7,MLh
59,2014-04-11,01:57:54.050000,37.0,27.4333,28600.0,3.0,MLh
60,2014-04-20,02:04:22.590000,36.8807,27.4788,25500.0,2.2,MLh
61,2014-05-26,02:05:07.280000,36.9875,27.4162,35100.0,1.9,MLh
62,2017-08-06,02:05:24.207529,36.95800781,27.34863281,17600.91146,2.669628996,MLh
63,2017-11-07,02:06:52.250000,36.8282,27.3432,11600.0,3.6,MLh
64,2018-05-24,02:12:22.720000,36.9477,27.3248,12900.0,2.8,MLh
65,2017-07-21,02:12:35.230000,36.8803,27.3777,7700.0,4.5,MLh
66,2017-07-23,02:15:44.830000,36.9883,27.5972,5700.0,2.7,MLh
67,2017-07-25,02:17:16.330000,36.896,27.5038,13500.0,3.1,MLh
68,2017-07-29,02:20:00.480000,36.9035,27.54,11500.0,2.8,MLh
69,2012-05-18,02:25:53.350000,36.8488,27.5748,29000.0,3.3,MLh
70,2017-07-27,02:27:09.330000,36.9108,27.308,11700.0,2.7,MLh
71,2017-08-18,02:28:43.560000,36.903,27.5653,14600.0,2.9,MLh
72,2017-07-30,02:29:13.590000,36.9162,27.3917,19800.0,2.9,MLh
73,2011-07-10,02:32:49.050000,36.8448,27.5157,36700.0,2.5,MLh
74,2017-07-24,02:38:19.169879,36.89941406,27.49511719,18731.11979,2.628050612,MLh
75,2015-07-03,02:41:54.890000,36.8078,27.469,15300.0,2.5,MLh
76,2017-10-21,02:45:01.830000,36.9307,27.5882,14500.0,3.7,MLh
77,2017-09-11,02:47:20.951816,36.95343018,27.58392334,17032.02311,1.704929526,MLh
78,2015-08-31,02:49:21.460000,36.8438,27.3135,14200.0,2.3,MLh
79,2016-11-11,02:51:51.710000,36.9718,27.3877,15300.0,3.1,MLh
80,2017-07-21,02:54:27.580000,36.9552,27.541,8900.0,3.4,MLh
81,2017-07-22,02:56:10.340000,36.9618,27.341,14300.0,3.2,MLh
82,2017-08-08,03:00:24.016953,36.98730469,27.58300781,20789.71354,2.618809696,MLh
83,2014-08-12,03:01:17.180000,36.9652,27.3707,28200.0,2.6,MLh
84,2017-08-06,03:04:06.298091,36.98730469,27.52441406,19498.04688,2.627736682,MLh
85,2012-05-21,03:09:12.980000,36.9905,27.5737,33400.0,2.0,MLh
86,2017-07-21,03:09:35.730000,36.969,27.5395,7100.0,3.6,MLh
87,2017-07-27,03:11:03.890000,36.9583,27.363,10100.0,2.6,MLh
88,2017-07-24,03:11:15.630000,36.9255,27.5987,10700.0,2.7,MLh
89,2012-05-21,03:11:17.130000,36.9837,27.531,29600.0,2.0,MLh
90,2017-07-21,03:13:59.630000,36.9418,27.525,8200.0,3.2,MLh
91,2013-10-30,03:17:12.630000,36.8787,27.5458,30400.0,3.7,MLh
92,2017-08-08,03:20:52.382513,36.97265625,27.59765625,17257.8125,3.02217618,MLh
93,2014-11-10,03:21:28.070000,36.8182,27.3168,18500.0,2.5,MLh
94,2013-10-30,03:22:03.540000,36.868,27.5073,32600.0,3.6,MLh
95,2017-09-16,03:23:06.208379,36.8671875,27.3203125,18662.76042,2.631700064,MLh
96,2014-08-16,03:23:28.790000,36.9957,27.3738,33200.0,2.3,MLh
97,2017-07-21,03:24:41.380000,36.9062,27.456,11400.0,3.1,MLh
98,2017-08-14,03:28:28.510000,36.9477,27.357,11900.0,3.1,MLh
99,2017-07-23,03:32:18.100000,36.9477,27.5868,9400.0,3.5,MLh
100,2017-07-30,03:42:39.130931,36.96807861,27.36968994,11669.55566,2.698953639,MLh
101,2017-07-23,03:45:33.870000,36.9305,27.5607,12600.0,1.8,MLh
102,2014-03-29,03:50:03.280000,36.951,27.3703,26100.0,2.5,MLh
103,2017-07-22,03:53:54.670000,36.9015,27.4712,10200.0,2.8,MLh
104,2017-07-21,03:55:33.560000,36.9415,27.5603,10300.0,3.5,MLh
105,2017-10-11,03:59:55.531485,36.92871094,27.55371094,29992.83854,3.295778188,MLh
106,2017-07-27,04:00:04.510000,36.9318,27.552,13500.0,2.8,MLh
107,2014-08-15,04:00:17.700000,36.9978,27.4093,28000.0,3.9,MLh
108,2014-10-01,04:02:55.660000,36.9598,27.3463,25900.0,2.4,MLh
109,2018-05-01,04:03:49.280000,36.9203,27.5995,6600.0,3.9,MLh
110,2015-01-27,04:04:52.370000,36.8823,27.2747,15000.0,2.3,MLh
111,2018-06-04,04:07:49.237714,36.82342529,27.2177124,7162.801107,2.773945589,MLh
112,2018-01-20,04:08:45.200000,36.9538,27.436,16900.0,2.5,MLh
113,2017-08-23,04:09:39.023891,36.92871094,27.49511719,17936.84896,2.962264174,MLh
114,2014-08-15,04:14:55.720000,36.9528,27.324,23000.0,2.3,MLh
115,2011-04-25,04:18:33.780000,36.9085,27.527,32600.0,2.6,MLh
116,2017-07-22,04:28:20.610000,36.9558,27.353,13800.0,2.9,MLh
117,2014-02-14,04:28:48.250000,36.8178,27.4013,28100.0,3.2,MLh
118,2013-10-30,04:29:08.400000,36.8773,27.5163,32200.0,2.4,MLh
119,2017-07-30,04:29:21.350000,36.9017,27.5763,16200.0,2.6,MLh
120,2017-07-21,04:39:25.220000,36.9122,27.5922,12100.0,3.7,MLh
121,2012-05-18,04:46:23.150000,36.8387,27.5453,29400.0,2.7,MLh
122,2017-09-02,04:59:49.275552,36.84082031,27.34863281,35979.81771,3.234804184,MLh
123,2017-07-22,05:02:49.540000,36.893,27.598,13400.0,3.4,MLh
124,2017-07-21,05:04:01.460000,36.9148,27.5927,12300.0,4.4,MLh
125,2014-08-19,05:15:51.510000,36.9958,27.3698,30000.0,3.1,MLh
126,2014-03-29,05:25:34.540000,36.9292,27.3015,11900.0,2.6,MLh
127,2017-07-21,05:26:56.638723,36.98730469,27.43652344,13362.63021,3.204848328,MLh
128,2017-07-26,05:28:05.090000,36.956,27.5777,10700.0,2.7,MLh
129,2017-07-22,05:28:13.460000,36.9267,27.5617,10100.0,3.3,MLh
130,2017-07-22,05:31:18.930000,36.989,27.3673,10500.0,3.6,MLh
131,2016-08-03,05:31:24.870000,36.8498,27.422,35800.0,2.8,MLh
132,2017-07-28,05:36:52.930000,36.93,27.5995,11900.0,2.7,MLh
133,2017-07-21,05:43:01.320000,36.9013,27.461,5800.0,3.5,MLh
134,2015-01-05,05:48:57.190000,36.8703,27.5012,11600.0,2.8,MLh
135,2017-07-21,05:52:13.760000,36.9942,27.348,9500.0,3.9,MLh
136,2017-07-26,05:53:22.770000,36.9537,27.3892,11600.0,2.6,MLh
137,2017-11-22,05:55:05.720000,36.9397,27.4855,7100.0,2.6,MLh
138,2017-07-23,06:03:09.120000,36.9108,27.5683,13400.0,3.1,MLh
139,2017-07-22,06:10:06.210000,36.9425,27.5668,9400.0,2.9,MLh
140,2017-08-29,06:20:08.320000,36.9348,27.3508,12400.0,3.7,MLh
141,2017-07-21,06:27:58.375516,36.89941406,27.49511719,18852.21354,3.256176007,MLh
142,2012-06-08,06:46:04.330000,36.983,27.5733,33300.0,3.0,MLh
143,2017-07-21,06:47:23.790000,36.8748,27.544,26500.0,3.7,MLh
144,2017-07-24,06:48:09.870424,36.92871094,27.52441406,19982.42188,2.808184588,MLh
145,2011-07-12,06:58:54.530000,36.8295,27.443,28600.0,3.1,MLh
146,2017-07-24,06:59:26.700000,36.9437,27.5772,17500.0,2.9,MLh
147,2011-07-12,07:00:35.430000,36.8185,27.4368,29300.0,2.7,MLh
148,2017-09-12,07:00:49.150000,36.9462,27.2478,13900.0,2.8,MLh
149,2017-07-21,07:05:25.530000,36.903,27.4985,15800.0,3.7,MLh
150,2017-07-30,07:06:17.930000,36.9673,27.5863,8700.0,3.6,MLh
151,2011-07-12,07:08:43.100000,36.8177,27.4678,28000.0,2.3,MLh
152,2017-07-21,07:11:27.890000,36.9322,27.5602,11900.0,3.6,MLh
153,2017-07-21,07:13:51.930000,36.9238,27.4633,14500.0,3.4,MLh
154,2014-04-15,07:17:07.670000,36.9993,27.4852,18300.0,2.3,MLh
155,2014-04-18,07:17:19.020000,36.9867,27.3897,26700.0,2.7,MLh
156,2017-07-23,07:22:56.040000,36.9557,27.3455,13400.0,2.6,MLh
157,2017-10-16,07:23:49.954616,36.92871094,27.29003906,19134.76562,3.473569842,MLh
158,2017-07-22,07:27:20.930000,36.9445,27.3313,16800.0,3.0,MLh
159,2016-11-05,07:35:49.520000,36.9933,27.393,9900.0,3.3,MLh
160,2014-08-16,07:37:59.670000,36.9983,27.3617,27500.0,3.0,MLh
161,2017-08-31,07:38:06.918741,36.9140625,27.3046875,24119.79167,3.367498405,MLh
162,2014-04-07,07:41:59.950000,36.9995,27.4695,30100.0,2.8,MLh
163,2017-07-21,07:47:19.004518,36.89941406,27.46582031,11586.58854,3.319433639,MLh
164,2012-05-20,07:52:58.140000,36.8597,27.5518,28100.0,2.5,MLh
165,2017-07-22,07:53:12.560000,36.9768,27.5182,12000.0,3.2,MLh
166,2017-08-08,07:53:24.440000,36.9872,27.5775,8400.0,3.3,MLh
167,2017-07-29,08:00:35.298035,36.94335938,27.50976562,30053.38542,3.080250658,MLh
168,2013-10-13,08:01:03.870000,36.8752,27.439,21700.0,2.6,MLh
169,2015-05-29,08:02:51.960000,36.8433,27.5618,45200.0,4.1,MLh
170,2017-08-08,08:04:28.670000,36.9873,27.5813,13800.0,3.0,MLh
171,2017-08-11,08:05:12.950000,36.9998,27.531,9100.0,2.6,MLh
172,2017-09-09,08:09:26.361511,36.92871094,27.37792969,13634.76562,3.178863631,MLh
173,2017-07-28,08:10:05.810000,36.9563,27.3383,13600.0,2.8,MLh
174,2017-08-09,08:13:38.841261,36.98730469,27.52441406,16995.44271,3.010611503,MLh
175,2017-07-21,08:28:29.300000,36.9608,27.3258,12700.0,3.0,MLh
176,2017-07-25,08:34:00.210000,36.9637,27.5005,13600.0,3.1,MLh
177,2017-07-21,08:34:02.110000,36.9542,27.528,7900.0,3.4,MLh
178,2017-08-08,08:36:43.760000,36.9972,27.5825,13400.0,3.4,MLh
179,2014-03-27,08:44:23.090000,36.912,27.2678,22400.0,2.4,MLh
180,2017-09-03,08:56:05.920000,36.9508,27.3913,9400.0,3.8,MLh
181,2017-10-16,08:57:47.747186,36.97265625,27.59765625,18065.10417,3.052777752,MLh
182,2017-09-28,08:58:39.204163,36.95800781,27.46582031,13483.72396,3.275407624,MLh
183,2017-07-21,08:58:40.510000,36.9717,27.4995,7300.0,3.4,MLh
184,2017-08-01,09:01:28.420000,36.979,27.5465,13100.0,3.4,MLh
185,2017-08-10,09:02:46.976751,36.98730469,27.40722656,32495.44271,3.214029047,MLh
186,2018-02-10,09:07:19.200000,36.9662,27.3783,14500.0,2.7,MLh
187,2017-08-01,09:10:10.089463,36.94885254,27.42736816,19741.7806,3.059499351,MLh
188,2017-07-26,09:11:40.280000,36.9455,27.4087,11400.0,3.1,MLh
189,2017-07-22,09:15:33.160000,36.9297,27.4093,9700.0,3.4,MLh
190,2018-02-04,09:17:47.170000,36.9222,27.5978,15200.0,2.9,MLh
191,2017-08-23,09:22:33.133681,36.98730469,27.43652344,19995.44271,3.056684005,MLh
192,2017-09-18,09:23:31.530000,36.9547,27.549,15400.0,2.7,MLh
193,2012-06-03,09:25:21.020000,36.9783,27.5847,29000.0,3.1,MLh
194,2016-11-11,09:29:40.770000,36.9895,27.3662,15000.0,2.6,MLh
195,2018-01-05,09:34:52.550000,36.9058,27.2128,12900.0,2.9,MLh
196,2017-10-24,09:36:24.790000,36.9505,27.4208,10700.0,4.5,MLh
197,2012-06-16,09:37:48.120000,36.9778,27.5503,28300.0,3.2,MLh
198,2017-07-25,09:39:05.330000,36.9592,27.314,19900.0,2.7,MLh
199,2017-07-29,09:42:59.070000,36.946,27.4035,9000.0,3.2,MLh
200,2013-10-24,09:44:15.190000,36.8183,27.4563,27500.0,2.6,MLh
201,2017-07-27,09:47:17.330000,36.9013,27.4577,11600.0,3.1,MLh
202,2014-08-13,09:48:04.130000,36.9835,27.353,28700.0,2.9,MLh
203,2011-06-25,09:54:31.040000,36.9603,27.3878,26900.0,2.7,MLh
204,2017-08-10,09:56:11.537771,36.89941406,27.31933594,20910.80729,2.931997393,MLh
205,2017-07-29,09:57:04.550000,36.95,27.5385,9200.0,2.9,MLh
206,2017-12-15,10:11:27.680000,36.9355,27.2217,13000.0,2.7,MLh
207,2012-04-19,10:13:13.670000,36.8097,27.4533,23900.0,3.0,MLh
208,2017-07-26,10:18:25.555892,36.93969727,27.38891602,9416.178385,2.387117229,MLh
209,2017-07-21,10:20:42.660000,36.909,27.5992,13000.0,3.5,MLh
210,2017-07-24,10:28:08.450000,36.9633,27.558,13000.0,3.3,MLh
211,2016-10-10,10:29:21.860000,36.816,27.4603,14200.0,2.5,MLh
212,2014-05-19,10:29:51.480000,36.9887,27.422,39100.0,2.3,MLh
213,2016-09-09,10:45:09.910000,36.8768,27.4822,52000.0,3.0,MLh
214,2017-07-21,10:45:17.760879,36.89941406,27.52441406,17600.91146,3.412850651,MLh
215,2018-04-24,10:53:50.980000,36.961,27.538,19300.0,2.2,MLh
216,2017-07-23,10:55:34.920000,36.9465,27.5945,11900.0,3.1,MLh
217,2017-09-26,10:58:15.007494,36.94335938,27.39257812,18186.19792,2.897146522,MLh
218,2017-10-24,11:00:01.030000,36.9702,27.4158,11000.0,3.3,MLh
219,2017-08-09,11:00:58.784836,36.98730469,27.55371094,29992.83854,2.762381068,MLh
220,2017-07-22,11:01:48.810000,36.9045,27.5937,10300.0,3.3,MLh
221,2017-07-30,11:02:22.190000,36.9807,27.5708,10000.0,2.8,MLh
222,2017-07-21,11:06:40.509349,36.95800781,27.52441406,14977.21354,3.278222727,MLh
223,2017-07-28,11:22:05.368058,36.89941406,27.40722656,15572.26562,2.735878703,MLh
224,2017-07-22,11:22:23.720000,36.9763,27.3752,14600.0,3.0,MLh
225,2018-04-14,11:24:11.190000,36.9547,27.5763,13600.0,2.7,MLh
226,2012-03-31,11:24:52.860000,36.877,27.3328,31900.0,2.2,MLh
227,2012-08-11,11:26:00.510000,36.85,27.5422,28900.0,2.8,MLh
228,2012-03-22,11:28:53.580000,36.9027,27.3762,26800.0,2.9,MLh
229,2017-07-23,11:38:16.950000,36.9307,27.5455,9900.0,3.3,MLh
230,2015-05-29,11:43:39.840000,36.8737,27.556,42400.0,3.3,MLh
231,2012-05-16,11:44:23.420000,36.8472,27.4953,29800.0,3.5,MLh
232,2012-05-16,11:49:12.110000,36.8488,27.5658,27700.0,2.6,MLh
